OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
ZONE1_EQ1,2102,2,CV 4 OP station-
ZONE1_EQ1,2103,2,CV 4 OP station-
ZONE1_EQ1,2104,2,CV 4 OP station-
ZONE1_EQ1,2105,2,CV 4 OP station-
ZONE1_EQ1,2106,2,CV 4 OP station-
ZONE1_EQ1,2107,2,CV 4 OP station-
ZONE1_EQ1,2108,2,CV 4 OP station-
ZONE1_EQ1,2109,2,CV 4 OP station-
ZONE1_EQ1,2110,2,CV 4 OP station-
ZONE1_EQ1,2111,2,CV 4 OP station-
ZONE1_EQ1,2112,1,CV 4 OP station-BCR reading error
ZONE1_EQ1,2113,1,CV 4 OP station-
ZONE1_EQ1,2114,1,CV 4 OP station-
ZONE1_EQ1,2115,1,CV 4 OP station-
ZONE1_EQ1,2116,1,CV 4 OP station-
ZONE1_EQ1,2117,1,CV 4 OP station-
ZONE1_EQ1,2118,1,CV 4 OP station-
ZONE1_EQ1,2119,1,CV 4 OP station-
ZONE1_EQ1,2120,1,CV 4 OP station-
ZONE1_EQ1,2121,1,CV 4 OP station-
ZONE1_EQ1,2122,1,CV 4 OP station-
ZONE1_EQ1,2123,1,CV 4 OP station-
ZONE1_EQ1,2124,1,CV 4 OP station-
ZONE1_EQ1,2125,1,CV 4 OP station-
ZONE1_EQ1,2126,1,CV 4 OP station-
ZONE1_EQ1,2127,1,CV 4 OP station-
ZONE1_EQ1,2304,2,MGV 01-Load sensor error
ZONE1_EQ1,2305,2,MGV 01-Abnormal pick and put error
ZONE1_EQ1,2306,2,MGV 01-The charge does not match the ID
ZONE1_EQ1,2307,2,MGV 01-Loading procedure timed out
ZONE1_EQ1,2308,2,MGV 01-Outing of the box program timed out
ZONE1_EQ1,2309,2,MGV 01-Fork detects abnormality
ZONE1_EQ1,2310,2,MGV 01-Area detects abnormality
ZONE1_EQ1,2311,2,MGV 01-CST ID Report Timer
ZONE1_EQ1,2312,2,MGV 01-
ZONE1_EQ1,2313,2,MGV 01-
ZONE1_EQ1,2314,2,MGV 01-
ZONE1_EQ1,2315,2,MGV 01-
ZONE1_EQ1,2316,2,MGV 01-
ZONE1_EQ1,2317,2,MGV 01-
ZONE1_EQ1,2318,2,MGV 01-
ZONE1_EQ1,2319,2,MGV 01-Handshake signal interrupted
ZONE1_EQ1,2320,2,MGV 01-Inbox T3 timeout
ZONE1_EQ1,2321,2,MGV 01-Inbox T6 timeout
ZONE1_EQ1,2322,2,MGV 01-Outbox T3 timeout
ZONE1_EQ1,2323,2,MGV 01-Outbox T6 timeout
ZONE1_EQ1,2324,2,MGV 01-Valid OFF(T1)
ZONE1_EQ1,2325,2,MGV 01-
ZONE1_EQ1,2326,2,MGV 01-
ZONE1_EQ1,2327,2,MGV 01-Trolley interference is abnormal
ZONE1_EQ1,2328,2,MGV 01-Safety door positioning error
ZONE1_EQ1,2329,2,MGV 01-
ZONE1_EQ1,2330,2,MGV 01-
ZONE1_EQ1,2331,2,MGV 01-
ZONE1_EQ1,2332,2,MGV 01-Load sensor 1 error
ZONE1_EQ1,2333,2,MGV 01-Load sensor 2 error
ZONE1_EQ1,2334,2,MGV 01-Bearing control sensor abnormality
ZONE1_EQ1,2335,2,MGV 01-
ZONE1_EQ1,2336,2,MGV 01-
ZONE1_EQ1,2337,2,MGV 01-
ZONE1_EQ1,2338,2,MGV 01-
ZONE1_EQ1,2339,2,MGV 01-
ZONE1_EQ1,2340,2,MGV 01-
ZONE1_EQ1,2341,2,MGV 01-
ZONE1_EQ1,2342,2,MGV 01-
ZONE1_EQ1,2343,2,MGV 01-
ZONE1_EQ1,2344,2,MGV 01-
ZONE1_EQ1,2345,2,MGV 01-
ZONE1_EQ1,2346,2,MGV 01-
ZONE1_EQ1,2347,2,MGV 01-
ZONE1_EQ1,2348,2,MGV 01-
ZONE1_EQ1,2349,2,MGV 01-
ZONE1_EQ1,2350,2,MGV 01-
ZONE1_EQ1,2351,2,MGV 01-
ZONE1_EQ1,2352,2,MGV 01-
ZONE1_EQ1,2353,2,MGV 01-
ZONE1_EQ1,2354,2,MGV 01-
ZONE1_EQ1,2355,2,MGV 01-
ZONE1_EQ1,2356,2,MGV 01-
ZONE1_EQ1,2357,2,MGV 01-
ZONE1_EQ1,2358,2,MGV 01-
ZONE1_EQ1,2359,2,MGV 01-
ZONE1_EQ1,2360,2,MGV 01-
ZONE1_EQ1,2361,2,MGV 01-
ZONE1_EQ1,2362,2,MGV 01-
ZONE1_EQ1,2363,2,MGV 01-
ZONE1_EQ1,2364,2,MGV 01-
ZONE1_EQ1,2365,2,MGV 01-
ZONE1_EQ1,2366,2,MGV 01-
ZONE1_EQ1,2367,2,MGV 01-
ZONE1_EQ1,2368,1,MGV 01-BCR read error
ZONE1_EQ1,2369,1,MGV 01-
ZONE1_EQ1,2370,1,MGV 01-
ZONE1_EQ1,2371,1,MGV 01-
ZONE1_EQ1,2372,1,MGV 01-
ZONE1_EQ1,2373,1,MGV 01-
ZONE1_EQ1,2374,1,MGV 01-
ZONE1_EQ1,2375,1,MGV 01-
ZONE1_EQ1,2376,1,MGV 01-
ZONE1_EQ1,2377,1,MGV 01-
ZONE1_EQ1,2378,1,MGV 01-
ZONE1_EQ1,2379,1,MGV 01-
ZONE1_EQ1,2380,1,MGV 01-
ZONE1_EQ1,2381,1,MGV 01-
ZONE1_EQ1,2382,1,MGV 01-
ZONE1_EQ1,2383,1,MGV 01-
ZONE1_EQ1,2560,2,MGV 02-Load sensor error
ZONE1_EQ1,2561,2,MGV 02-Abnormal pick and put error
ZONE1_EQ1,2562,2,MGV 02-The charge does not match the ID
ZONE1_EQ1,2563,2,MGV 02-Loading procedure timed out
ZONE1_EQ1,2564,2,MGV 02-Outing of the box program timed out
ZONE1_EQ1,2565,2,MGV 02-Fork detects abnormality
ZONE1_EQ1,2566,2,MGV 02-Area detects abnormality
ZONE1_EQ1,2567,2,MGV 02-CST ID Report Timer
ZONE1_EQ1,2568,2,MGV 02-
ZONE1_EQ1,2569,2,MGV 02-
ZONE1_EQ1,2570,2,MGV 02-
ZONE1_EQ1,2571,2,MGV 02-
ZONE1_EQ1,2572,2,MGV 02-
ZONE1_EQ1,2573,2,MGV 02-
ZONE1_EQ1,2574,2,MGV 02-
ZONE1_EQ1,2575,2,MGV 02-Handshake signal interrupted
ZONE1_EQ1,2576,2,MGV 02-Inbox T3 timeout
ZONE1_EQ1,2577,2,MGV 02-Inbox T6 timeout
ZONE1_EQ1,2578,2,MGV 02-Outbox T3 timeout
ZONE1_EQ1,2579,2,MGV 02-Outbox T6 timeout
ZONE1_EQ1,2580,2,MGV 02-Valid OFF(T1)
ZONE1_EQ1,2581,2,MGV 02-
ZONE1_EQ1,2582,2,MGV 02-
ZONE1_EQ1,2583,2,MGV 02-Trolley interference is abnormal
ZONE1_EQ1,2584,2,MGV 02-Safety door positioning error
ZONE1_EQ1,2585,2,MGV 02-
ZONE1_EQ1,2586,2,MGV 02-
ZONE1_EQ1,2587,2,MGV 02-
ZONE1_EQ1,2588,2,MGV 02-Load sensor 1 error
ZONE1_EQ1,2589,2,MGV 02-Load sensor 2 error
ZONE1_EQ1,2590,2,MGV 02-Bearing control sensor abnormality
ZONE1_EQ1,2591,2,MGV 02-
ZONE1_EQ1,2592,2,MGV 02-
ZONE1_EQ1,2593,2,MGV 02-
ZONE1_EQ1,2594,2,MGV 02-
ZONE1_EQ1,2595,2,MGV 02-
ZONE1_EQ1,2596,2,MGV 02-
ZONE1_EQ1,2597,2,MGV 02-
ZONE1_EQ1,2598,2,MGV 02-
ZONE1_EQ1,2599,2,MGV 02-
ZONE1_EQ1,2600,2,MGV 02-
ZONE1_EQ1,2601,2,MGV 02-
ZONE1_EQ1,2602,2,MGV 02-
ZONE1_EQ1,2603,2,MGV 02-
ZONE1_EQ1,2604,2,MGV 02-
ZONE1_EQ1,2605,2,MGV 02-
ZONE1_EQ1,2606,2,MGV 02-
ZONE1_EQ1,2607,2,MGV 02-
ZONE1_EQ1,2608,2,MGV 02-
ZONE1_EQ1,2609,2,MGV 02-
ZONE1_EQ1,2610,2,MGV 02-
ZONE1_EQ1,2611,2,MGV 02-
ZONE1_EQ1,2612,2,MGV 02-
ZONE1_EQ1,2613,2,MGV 02-
ZONE1_EQ1,2614,2,MGV 02-
ZONE1_EQ1,2615,2,MGV 02-
ZONE1_EQ1,2616,2,MGV 02-
ZONE1_EQ1,2617,2,MGV 02-
ZONE1_EQ1,2618,2,MGV 02-
ZONE1_EQ1,2619,2,MGV 02-
ZONE1_EQ1,2620,2,MGV 02-
ZONE1_EQ1,2621,2,MGV 02-
ZONE1_EQ1,2622,2,MGV 02-
ZONE1_EQ1,2623,2,MGV 02-
ZONE1_EQ1,2624,1,MGV 02-BCR read error
ZONE1_EQ1,2625,1,MGV 02-
ZONE1_EQ1,2626,1,MGV 02-
ZONE1_EQ1,2627,1,MGV 02-
ZONE1_EQ1,2628,1,MGV 02-
ZONE1_EQ1,2629,1,MGV 02-
ZONE1_EQ1,2630,1,MGV 02-
ZONE1_EQ1,2631,1,MGV 02-
ZONE1_EQ1,2632,1,MGV 02-
ZONE1_EQ1,2633,1,MGV 02-
ZONE1_EQ1,2634,1,MGV 02-
ZONE1_EQ1,2635,1,MGV 02-
ZONE1_EQ1,2636,1,MGV 02-
ZONE1_EQ1,2637,1,MGV 02-
ZONE1_EQ1,2638,1,MGV 02-
ZONE1_EQ1,2639,1,MGV 02-
ZONE1_EQ1,2816,2,CV 1 stage-Load sensor error
ZONE1_EQ1,2817,2,CV 1 stage-Abnormal pick and put error
ZONE1_EQ1,2818,2,CV 1 stage-The load does not match the ID
ZONE1_EQ1,2819,2,CV 1 stage-Loading procedure timed out
ZONE1_EQ1,2820,2,CV 1 stage-Ejection procedure timed out
ZONE1_EQ1,2821,2,CV 1 stage-Lift axis is not in position
ZONE1_EQ1,2822,2,CV 1 stage-The rotation axis is not in position
ZONE1_EQ1,2823,2,CV 1 stage-The traveling axis has not reached the positioning
ZONE1_EQ1,2824,2,CV 1 stage-Loading T2 timeout
ZONE1_EQ1,2825,2,CV 1 stage-Loading T4 timeout
ZONE1_EQ1,2826,2,CV 1 stage-Loading T5 timeout
ZONE1_EQ1,2827,2,CV 1 stage-Outing T2 timeout
ZONE1_EQ1,2828,2,CV 1 stage-Outing T4 timeout
ZONE1_EQ1,2829,2,CV 1 stage-Outing T5 timeout
ZONE1_EQ1,2830,2,CV 1 stage-Loading T8 timeout
ZONE1_EQ1,2831,2,CV 1 stage-Outing T8 timeout
ZONE1_EQ1,2832,2,CV 1 stage-The servo axis is not fully restored
ZONE1_EQ1,2833,2,CV 1 stage-Travel position reset timeout
ZONE1_EQ1,2834,2,CV 1 stage-
ZONE1_EQ1,2835,2,CV 1 stage-
ZONE1_EQ1,2836,2,CV 1 stage-BF1 load sensor error
ZONE1_EQ1,2837,2,CV 1 stage-BF1 abnormal pick and put error
ZONE1_EQ1,2838,2,CV 1 stage-BF2 load sensor error
ZONE1_EQ1,2839,2,CV 1 stage-BF2 abnormal pick and put error
ZONE1_EQ1,2840,2,CV 1 stage-Waiting BF sensor error
ZONE1_EQ1,2841,2,CV 1 stage-Waiting BF abnormal pick and put error
ZONE1_EQ1,2842,2,CV 1 stage-Handshak Station abnormality occurred
ZONE1_EQ1,2843,2,CV 1 stage-
ZONE1_EQ1,2844,2,CV 1 stage-Servo of the traveling axis is error
ZONE1_EQ1,2845,2,CV 1 stage-Servo of lift axis is error
ZONE1_EQ1,2846,2,CV 1 stage-Servo of rotation axis error
ZONE1_EQ1,2847,2,CV 1 stage-Tilt detection error
ZONE1_EQ1,2848,2,CV 1 stage-Limit in front of the traveling axis error
ZONE1_EQ1,2849,2,CV 1 stage-Limit after traveling axis error
ZONE1_EQ1,2850,2,CV 1 stage-Up limit on the lifting axis is error
ZONE1_EQ1,2851,2,CV 1 stage-Down limit of the lifting axis is error
ZONE1_EQ1,2852,2,CV 1 stage-Limit in front of the rotating axis error
ZONE1_EQ1,2853,2,CV 1 stage-Limit after rotating axis error
ZONE1_EQ1,2854,2,CV 1 stage-
ZONE1_EQ1,2855,2,CV 1 stage-Return to the origin of the lifting axis error
ZONE1_EQ1,2856,2,CV 1 stage-All axis return to origin error
ZONE1_EQ1,2857,2,CV 1 stage-
ZONE1_EQ1,2858,2,CV 1 stage-
ZONE1_EQ1,2859,2,CV 1 stage-
ZONE1_EQ1,2860,2,CV 1 stage-
ZONE1_EQ1,2861,2,CV 1 stage-
ZONE1_EQ1,2862,2,CV 1 stage-Safety door 1 positioning error
ZONE1_EQ1,2863,2,CV 1 stage-Safety door 2 positioning error
ZONE1_EQ1,2864,2,CV 1 stage-
ZONE1_EQ1,2865,2,CV 1 stage-
ZONE1_EQ1,2866,2,CV 1 stage-
ZONE1_EQ1,2867,2,CV 1 stage-
ZONE1_EQ1,2868,2,CV 1 stage-
ZONE1_EQ1,2869,2,CV 1 stage-
ZONE1_EQ1,2870,2,CV 1 stage-
ZONE1_EQ1,2871,2,CV 1 stage-
ZONE1_EQ1,2872,2,CV 1 stage-
ZONE1_EQ1,2873,2,CV 1 stage-
ZONE1_EQ1,2874,2,CV 1 stage-
ZONE1_EQ1,2875,2,CV 1 stage-
ZONE1_EQ1,2876,2,CV 1 stage-
ZONE1_EQ1,2877,2,CV 1 stage-
ZONE1_EQ1,2878,2,CV 1 stage-
ZONE1_EQ1,2879,2,CV 1 stage-
ZONE1_EQ1,2880,1,CV 1 stage-
ZONE1_EQ1,2881,1,CV 1 stage-
ZONE1_EQ1,2882,1,CV 1 stage-
ZONE1_EQ1,2883,1,CV 1 stage-
ZONE1_EQ1,2884,1,CV 1 stage-
ZONE1_EQ1,2885,1,CV 1 stage-
ZONE1_EQ1,2886,1,CV 1 stage-
ZONE1_EQ1,2887,1,CV 1 stage-
ZONE1_EQ1,2888,1,CV 1 stage-
ZONE1_EQ1,2889,1,CV 1 stage-
ZONE1_EQ1,2890,1,CV 1 stage-
ZONE1_EQ1,2891,1,CV 1 stage-
ZONE1_EQ1,2892,1,CV 1 stage-
ZONE1_EQ1,2893,1,CV 1 stage-
ZONE1_EQ1,2894,1,CV 1 stage-
ZONE1_EQ1,2895,1,CV 1 stage-
ZONE1_EQ1,3072,2,CV 2 stage-Load sensor error
ZONE1_EQ1,3073,2,CV 2 stage-Abnormal pick and put error
ZONE1_EQ1,3074,2,CV 2 stage-The load does not match the ID
ZONE1_EQ1,3075,2,CV 2 stage-Loading procedure timed out
ZONE1_EQ1,3076,2,CV 2 stage-Ejection procedure timed out
ZONE1_EQ1,3077,2,CV 2 stage-Lift axis is not in position
ZONE1_EQ1,3078,2,CV 2 stage-The rotation axis is not in position
ZONE1_EQ1,3079,2,CV 2 stage-The traveling axis has not reached the positioning
ZONE1_EQ1,3080,2,CV 2 stage-Loading T2 timeout
ZONE1_EQ1,3081,2,CV 2 stage-Loading T4 timeout
ZONE1_EQ1,3082,2,CV 2 stage-Loading T5 timeout
ZONE1_EQ1,3083,2,CV 2 stage-Outing T2 timeout
ZONE1_EQ1,3084,2,CV 2 stage-Outing T4 timeout
ZONE1_EQ1,3085,2,CV 2 stage-Outing T5 timeout
ZONE1_EQ1,3086,2,CV 2 stage-Loading T8 timeout
ZONE1_EQ1,3087,2,CV 2 stage-Outing T8 timeout
ZONE1_EQ1,3088,2,CV 2 stage-The servo axis is not fully restored
ZONE1_EQ1,3089,2,CV 2 stage-Travel position reset timeout
ZONE1_EQ1,3090,2,CV 2 stage-
ZONE1_EQ1,3091,2,CV 2 stage-
ZONE1_EQ1,3092,2,CV 2 stage-BF1 load sensor error
ZONE1_EQ1,3093,2,CV 2 stage-BF1 abnormal pick and put error
ZONE1_EQ1,3094,2,CV 2 stage-BF2 load sensor error
ZONE1_EQ1,3095,2,CV 2 stage-BF2 abnormal pick and put error
ZONE1_EQ1,3096,2,CV 2 stage-Waiting BF sensor error
ZONE1_EQ1,3097,2,CV 2 stage-Waiting BF abnormal pick and put error
ZONE1_EQ1,3098,2,CV 2 stage-Handshak Station abnormality occurred
ZONE1_EQ1,3099,2,CV 2 stage-
ZONE1_EQ1,3100,2,CV 2 stage-Servo of the traveling axis is error
ZONE1_EQ1,3101,2,CV 2 stage-Servo of lift axis is error
ZONE1_EQ1,3102,2,CV 2 stage-Servo of rotation axis error
ZONE1_EQ1,3103,2,CV 2 stage-Tilt detection error
ZONE1_EQ1,3104,2,CV 2 stage-Limit in front of the traveling axis error
ZONE1_EQ1,3105,2,CV 2 stage-Limit after traveling axis error
ZONE1_EQ1,3106,2,CV 2 stage-Up limit on the lifting axis is error
ZONE1_EQ1,3107,2,CV 2 stage-Down limit of the lifting axis is error
ZONE1_EQ1,3108,2,CV 2 stage-Limit in front of the rotating axis error
ZONE1_EQ1,3109,2,CV 2 stage-Limit after rotating axis error
ZONE1_EQ1,3110,2,CV 2 stage-
ZONE1_EQ1,3111,2,CV 2 stage-Return to the origin of the lifting axis error
ZONE1_EQ1,3112,2,CV 2 stage-All axis return to origin error
ZONE1_EQ1,3113,2,CV 2 stage-
ZONE1_EQ1,3114,2,CV 2 stage-
ZONE1_EQ1,3115,2,CV 2 stage-
ZONE1_EQ1,3116,2,CV 2 stage-
ZONE1_EQ1,3117,2,CV 2 stage-
ZONE1_EQ1,3118,2,CV 2 stage-Safety door 1 positioning error
ZONE1_EQ1,3119,2,CV 2 stage-Safety door 2 positioning error
ZONE1_EQ1,3120,2,CV 2 stage-
ZONE1_EQ1,3121,2,CV 2 stage-
ZONE1_EQ1,3122,2,CV 2 stage-
ZONE1_EQ1,3123,2,CV 2 stage-
ZONE1_EQ1,3124,2,CV 2 stage-
ZONE1_EQ1,3125,2,CV 2 stage-
ZONE1_EQ1,3126,2,CV 2 stage-
ZONE1_EQ1,3127,2,CV 2 stage-
ZONE1_EQ1,3128,2,CV 2 stage-
ZONE1_EQ1,3129,2,CV 2 stage-
ZONE1_EQ1,3130,2,CV 2 stage-
ZONE1_EQ1,3131,2,CV 2 stage-
ZONE1_EQ1,3132,2,CV 2 stage-
ZONE1_EQ1,3133,2,CV 2 stage-
ZONE1_EQ1,3134,2,CV 2 stage-
ZONE1_EQ1,3135,2,CV 2 stage-
ZONE1_EQ1,3136,1,CV 2 stage-
ZONE1_EQ1,3137,1,CV 2 stage-
ZONE1_EQ1,3138,1,CV 2 stage-
ZONE1_EQ1,3139,1,CV 2 stage-
ZONE1_EQ1,3140,1,CV 2 stage-
ZONE1_EQ1,3141,1,CV 2 stage-
ZONE1_EQ1,3142,1,CV 2 stage-
ZONE1_EQ1,3143,1,CV 2 stage-
ZONE1_EQ1,3144,1,CV 2 stage-
ZONE1_EQ1,3145,1,CV 2 stage-
ZONE1_EQ1,3146,1,CV 2 stage-
ZONE1_EQ1,3147,1,CV 2 stage-
ZONE1_EQ1,3148,1,CV 2 stage-
ZONE1_EQ1,3149,1,CV 2 stage-
ZONE1_EQ1,3150,1,CV 2 stage-
ZONE1_EQ1,3151,1,CV 2 stage-
ZONE1_EQ1,3328,2,CV 3 stage-Load sensor error
ZONE1_EQ1,3329,2,CV 3 stage-Abnormal pick and put error
ZONE1_EQ1,3330,2,CV 3 stage-The load does not match the ID
ZONE1_EQ1,3331,2,CV 3 stage-Loading procedure timed out
ZONE1_EQ1,3332,2,CV 3 stage-Ejection procedure timed out
ZONE1_EQ1,3333,2,CV 3 stage-Lift axis is not in position
ZONE1_EQ1,3334,2,CV 3 stage-The rotation axis is not in position
ZONE1_EQ1,3335,2,CV 3 stage-The traveling axis has not reached the positioning
ZONE1_EQ1,3336,2,CV 3 stage-Loading T2 timeout
ZONE1_EQ1,3337,2,CV 3 stage-Loading T4 timeout
ZONE1_EQ1,3338,2,CV 3 stage-Loading T5 timeout
ZONE1_EQ1,3339,2,CV 3 stage-Outing T2 timeout
ZONE1_EQ1,3340,2,CV 3 stage-Outing T4 timeout
ZONE1_EQ1,3341,2,CV 3 stage-Outing T5 timeout
ZONE1_EQ1,3342,2,CV 3 stage-Loading T8 timeout
ZONE1_EQ1,3343,2,CV 3 stage-Outing T8 timeout
ZONE1_EQ1,3344,2,CV 3 stage-The servo axis is not fully restored
ZONE1_EQ1,3345,2,CV 3 stage-Travel position reset timeout
ZONE1_EQ1,3346,2,CV 3 stage-
ZONE1_EQ1,3347,2,CV 3 stage-
ZONE1_EQ1,3348,2,CV 3 stage-BF1 load sensor error
ZONE1_EQ1,3349,2,CV 3 stage-BF1 abnormal pick and put error
ZONE1_EQ1,3350,2,CV 3 stage-BF2 load sensor error
ZONE1_EQ1,3351,2,CV 3 stage-BF2 abnormal pick and put error
ZONE1_EQ1,3352,2,CV 3 stage-Waiting BF sensor error
ZONE1_EQ1,3353,2,CV 3 stage-Waiting BF abnormal pick and put error
ZONE1_EQ1,3354,2,CV 3 stage-Handshak Station abnormality occurred
ZONE1_EQ1,3355,2,CV 3 stage-
ZONE1_EQ1,3356,2,CV 3 stage-Servo of the traveling axis is error
ZONE1_EQ1,3357,2,CV 3 stage-Servo of lift axis is error
ZONE1_EQ1,3358,2,CV 3 stage-Servo of rotation axis error
ZONE1_EQ1,3359,2,CV 3 stage-Tilt detection error
ZONE1_EQ1,3360,2,CV 3 stage-Limit in front of the traveling axis error
ZONE1_EQ1,3361,2,CV 3 stage-Limit after traveling axis error
ZONE1_EQ1,3362,2,CV 3 stage-Up limit on the lifting axis is error
ZONE1_EQ1,3363,2,CV 3 stage-Down limit of the lifting axis is error
ZONE1_EQ1,3364,2,CV 3 stage-Limit in front of the rotating axis error
ZONE1_EQ1,3365,2,CV 3 stage-Limit after rotating axis error
ZONE1_EQ1,3366,2,CV 3 stage-
ZONE1_EQ1,3367,2,CV 3 stage-Return to the origin of the lifting axis error
ZONE1_EQ1,3368,2,CV 3 stage-All axis return to origin error
ZONE1_EQ1,3369,2,CV 3 stage-
ZONE1_EQ1,3370,2,CV 3 stage-
ZONE1_EQ1,3371,2,CV 3 stage-
ZONE1_EQ1,3372,2,CV 3 stage-
ZONE1_EQ1,3373,2,CV 3 stage-
ZONE1_EQ1,3374,2,CV 3 stage-Safety door 1 positioning error
ZONE1_EQ1,3375,2,CV 3 stage-Safety door 2 positioning error
ZONE1_EQ1,3376,2,CV 3 stage-
ZONE1_EQ1,3377,2,CV 3 stage-
ZONE1_EQ1,3378,2,CV 3 stage-
ZONE1_EQ1,3379,2,CV 3 stage-
ZONE1_EQ1,3380,2,CV 3 stage-
ZONE1_EQ1,3381,2,CV 3 stage-
ZONE1_EQ1,3382,2,CV 3 stage-
ZONE1_EQ1,3383,2,CV 3 stage-
ZONE1_EQ1,3384,2,CV 3 stage-
ZONE1_EQ1,3385,2,CV 3 stage-
ZONE1_EQ1,3386,2,CV 3 stage-
ZONE1_EQ1,3387,2,CV 3 stage-
ZONE1_EQ1,3388,2,CV 3 stage-
ZONE1_EQ1,3389,2,CV 3 stage-
ZONE1_EQ1,3390,2,CV 3 stage-
ZONE1_EQ1,3391,2,CV 3 stage-
ZONE1_EQ1,3392,1,CV 3 stage-
ZONE1_EQ1,3393,1,CV 3 stage-
ZONE1_EQ1,3394,1,CV 3 stage-
ZONE1_EQ1,3395,1,CV 3 stage-
ZONE1_EQ1,3396,1,CV 3 stage-
ZONE1_EQ1,3397,1,CV 3 stage-
ZONE1_EQ1,3398,1,CV 3 stage-
ZONE1_EQ1,3399,1,CV 3 stage-
ZONE1_EQ1,3400,1,CV 3 stage-
ZONE1_EQ1,3401,1,CV 3 stage-
ZONE1_EQ1,3402,1,CV 3 stage-
ZONE1_EQ1,3403,1,CV 3 stage-
ZONE1_EQ1,3404,1,CV 3 stage-
ZONE1_EQ1,3405,1,CV 3 stage-
ZONE1_EQ1,3406,1,CV 3 stage-
ZONE1_EQ1,3407,1,CV 3 stage-
ZONE1_EQ1,3584,2,CV 4 stage-Load sensor error
ZONE1_EQ1,3585,2,CV 4 stage-Abnormal pick and put error
ZONE1_EQ1,3586,2,CV 4 stage-The load does not match the ID
ZONE1_EQ1,3587,2,CV 4 stage-Loading procedure timed out
ZONE1_EQ1,3588,2,CV 4 stage-Ejection procedure timed out
ZONE1_EQ1,3589,2,CV 4 stage-Lift axis is not in position
